Name,Age,Batting Style,Bowling Style,Playing Role
Rohit Gurunath Sharma,36y 239d,Right hand Bat,Right arm Offbreak,Top order Batter
Shubman Gill,24y 108d,Right hand Bat,Right arm Offbreak,Opening Batter
Virat Kohli,35y 50d,Right hand Bat,Right arm Medium,Top order Batter
Shreyas Santosh Iyer,29y 19d,Right hand Bat,"Right arm Offbreak, Legbreak Googly",Top order Batter
Kannaur Lokesh Rahul,31y 251d,Right hand Bat,Wicketkeeper,Wicketkeeper Batter
Ravindrasinh Anirudhsinh Jadeja,35y 19d,Left hand Bat,Slow Left arm Orthodox,Allrounder
Suryakumar Ashok Yadav,33y 102d,Right hand Bat,"Right arm Medium, Right arm Offbreak",Batter
Mohammed Shami Ahmed,33y 113d,Right hand Bat,Right arm Fast,Bowler
Jasprit Jasbirsingh Bumrah,30y 19d,Right hand Bat,Right arm Fast,Bowler
Kuldeep Yadav,29y 11d,Left hand Bat,Left arm Wrist spin,Bowler
Mohammed Siraj,29y 287d,Right hand Bat,Right arm Fast,Bowler
Mitchell Aaron Starc,33y 329d,Left hand Bat,Left arm Fast,Bowler
Josh Reginald Hazlewood,32y 351d,Left hand Bat,Right arm Fast medium,Bowler
Glenn James Maxwell,35y 72d,Right hand Bat,Right arm Offbreak,Batting Allrounder
Patrick James Cummins,30y 231d,Cummo,Right hand Bat,Right arm Fast
Adam Zampa,31y 269d,Right hand Bat,Legbreak Googly,Bowler
Mitchell Ross Marsh,32y 66d,Right hand Bat,Right arm Medium,Allrounder
Travis Michael Head,29y 361d,Left hand Bat,Right arm Offbreak,Wicketkeeper
David Andrew Warner,37y 59d,Lloyd,Left hand Bat,Legbreak
Steven Peter Devereux Smith,34y 206d,Steve Smith,Right hand Bat,Legbreak Googly
Marnus Labuschagne,29y 186d,Right hand Bat,Legbreak,Batter
Joshua Patrick Inglis,28y 296d,Right hand Bat,Wicketkeeper,Wicketkeeper Batter
Australia won by 6 wickets (with 42 balls remaining),IND,India won by 70 runs,NED,ENG
Richard Keith Illingworth,60y 124d,Right hand Bat,Slow Left arm Orthodox,Bowler
Joel Sheldon Wilson,56y 360d,Umpire,Explore Statsguru Analysis,ODI Matches
Christopher Blair Gaffaney,48y 25d,Right hand Bat,Umpire,Batting & Fielding
Andrew John Pycroft,67y 202d,Right hand Bat,Right arm Offbreak,"Referee, Coach"
Match yet to begin,IND,Match yet to begin,AFG,IND
Match yet to begin,NZ,Match yet to begin,SA,Rohit Sharma on how important a series win against South Africa will be for India
Match yet to begin,AUS,Match yet to begin,WI,AUS
Match yet to begin,NZ,Match yet to begin,PAK,NZ
Match yet to begin,NZ,Match yet to begin,PAK,NZ
Afghanistan won by 109 runs,UAE,Match yet to begin,AFG,UAE
Match yet to begin,IND,Match yet to begin,ENG,IND
Match yet to begin,NZ,Match yet to begin,"On Saturday in Napier, Bangladesh won a men's ODI against New Zealand in their own backyard for the first time",
Match yet to begin,SL,Match yet to begin,ZIM,SL
India won by 160 runs,NED,Afghanistan won by 7 wickets (with 111 balls remaining),BAN,AUS
Quinton de Kock,31y 8d,Left hand Bat,Wicketkeeper,Wicketkeeper Batter
Temba Bavuma,33y 222d,Right hand Bat,Right arm Medium,Middle order Batter
Hendrik Erasmus van der Dussen,34y 321d,Right hand Bat,Legbreak,Top order Batter
Aiden Kyle Markram,29y 82d,Right hand Bat,Right arm Offbreak,Opening Batter
Heinrich Klaasen,32y 148d,Right hand Bat,Right arm Offbreak,Wicketkeeper
David Andrew Miller,34y 198d,Left hand Bat,Right arm Offbreak,Middle order Batter
Marco Jansen,23y 238d,Right hand Bat,Left arm Medium fast,Bowling Allrounder
Gerald Coetzee,23y 84d,Right hand Bat,Right arm Fast,Bowler
Keshav Athmanand Maharaj,33y 321d,Right hand Bat,Slow Left arm Orthodox,Bowler
Kagiso Rabada,28y 214d,Left hand Bat,Right arm Fast,Bowler
Tabraiz Shamsi,33y 310d,Right hand Bat,Left arm Wrist spin,Bowler
Nitin Narendra Menon,40y 53d,Right hand Bat, (father),Umpire
Michael Andrew Gough,44y 7d,Right hand Bat,Right arm Offbreak,Umpire
Javagal Srinath,54y 116d,Right hand Bat,Right arm Fast medium,Bowler
Trent Alexander Boult,34y 156d,Right hand Bat,Left arm Fast medium,Bowler
Timothy Grant Southee,35y 14d,Right hand Bat,Right arm Medium fast,Bowler
Mitchell Josef Santner,31y 323d,Left hand Bat,Slow Left arm Orthodox,Bowling Allrounder
Lachlan Hammond Ferguson,32y 195d,Lockie,Right hand Bat,Right arm Fast
Rachin Ravindra,24y 37d,Left hand Bat,Slow Left arm Orthodox,Batting Allrounder
Glenn Dominic Phillips,27y 19d,Right hand Bat,Right arm Offbreak,Wicketkeeper
Devon Philip Conway,32y 170d,Left hand Bat,Right arm Medium,Occasional Wicketkeeper
Kane Stuart Williamson,33y 139d,Right hand Bat,Right arm Offbreak,Top order Batter
Daryl Joseph Mitchell,32y 219d,Moose,Right hand Bat,Right arm Medium
Thomas William Maxwell Latham,31y 267d,Left hand Bat,Right arm Medium,Wicketkeeper
Mark Sinclair Chapman,29y 181d,Left hand Bat,Slow Left arm Orthodox,Allrounder
Adrian Thomas Holdstock,53y 242d,Right hand Bat,Right arm Fast medium,Umpire
Aryan Dutt,20y 227d,Right hand Bat,Right arm Offbreak,Bowler
Logan Verjus van Beek,33y 109d,Right hand Bat,Right arm Medium fast,Bowler
Colin Niel Ackermann,32y 265d,Ackers,Right hand Bat,Right arm Offbreak
Paul Adriaan van Meekeren,30y 344d,Right hand Bat,Right arm Fast medium,Bowler
Roelof Erasmus van der Merwe,38y 359d,"Roela, Bulldog",Right hand Bat,Slow Left arm Orthodox
Bas de Leede,24y 40d,Right hand Bat,Right arm Fast medium,Batting Allrounder
Wesley Barresi,39y 236d,Right hand Bat,Right arm Offbreak,Wicketkeeper
Maxwell Patrick O'Dowd,29y 296d,Right hand Bat,Right arm Offbreak,Opening Batter
Sybrand Abraham Engelbrecht,35y 101d,Right hand Bat,Right arm Offbreak,Allrounder
Scott Andrew Edwards,27y 124d,Right hand Bat,Wicketkeeper,Wicketkeeper Batter
Anil Teja Nidamanuru,29y 125d,Right hand Bat,Right arm Offbreak,Allrounder
Christopher Mark Brown,50y 273d,Right hand Bat,Right arm Fast medium,Umpire
Richard Benjamin Richardson,61y 347d,Sir Richie Richardson,Right hand Bat,Right arm Medium
Dawid Johannes Malan,36y 113d,AC,Left hand Bat,Legbreak
Jonathan Marc Bairstow,34y 90d,Bluey,Right hand Bat,Right arm Medium
Joseph Edward Root,32y 360d,Right hand Bat,"Right arm Offbreak, Legbreak",Top order Batter
Benjamin Andrew Stokes,32y 204d,Left hand Bat,Right arm Fast medium,Allrounder
Joseph Charles Buttler,33y 108d,Right hand Bat,Wicketkeeper,Wicketkeeper Batter
Harry Cherrington Brook,24y 306d,Right hand Bat,Right arm Medium,Batter
Moeen Munir Ali,36y 190d,Moe,Left hand Bat,Right arm Offbreak
Christopher Roger Woakes,34y 298d,Right hand Bat,Right arm Fast medium,Allrounder
David Jonathan Willey,33y 300d,Left hand Bat,Left arm Fast medium,Bowling Allrounder
Angus Alexander Patrick Atkinson,25y 340d,Right hand Bat,Right arm Fast medium,Bowler
Adil Usman Rashid,35y 311d,"Dilly, Hoover",Right hand Bat,Legbreak
Shaheen Shah Afridi,23y 263d,Left hand Bat,Left arm Fast,Bowler
Haris Rauf,30y 48d,Right hand Bat,Right arm Fast,Bowler
Iftikhar Ahmed,33y 113d,Right hand Bat,Right arm Offbreak,Middle order Batter
Mohammad Wasim,22y 122d,Right hand Bat,Right arm Fast medium,Bowling Allrounder
Shadab Khan,25y 82d,Right hand Bat,Legbreak,Allrounder
Agha Salman,30y 32d,Right hand Bat,Right arm Offbreak,Allrounder
Abdullah Shafique,24y 35d,Right hand Bat,Right arm Offbreak,Top order Batter
Fakhar Zaman,33y 259d,Left hand Bat,Slow Left arm Orthodox,Opening Batter
Mohammad Babar Azam,29y 71d,Right hand Bat,Right arm Offbreak,Batter
Mohammad Rizwan,31y 207d,Right hand Bat,Wicketkeeper,Wicketkeeper Batter
Saud Shakeel,28y 111d,Saud Shakil,Left hand Bat,Left arm Slow
Paul Wilson,51y 347d,Right hand Bat,Right arm Fast medium,"Umpire, Coach"
Sharfuddoula Ibne Shahid Saikat,47y 70d,Left hand Bat,Slow Left arm Orthodox,Umpire
Paul Ronald Reiffel,57y 250d,Pistol,Right hand Bat,Right arm Fast medium
Tanzid Hasan Tamim,23y 24d,Left hand Bat,Opening Batter,Batting & Fielding
Litton Kumer Das,29y 73d,Right hand Bat,Right arm Offbreak,Wicketkeeper
Najmul Hossain Shanto,25y 122d,Left hand Bat,Right arm Offbreak,Top order Batter
Md Towhid Hridoy,23y 21d,Right hand Bat,Right arm Offbreak,Top order Batter
Mohammad Mahmudullah,37y 324d,Riyad,Right hand Bat,Right arm Offbreak
Mohammad Mushfiqur Rahim,36y 230d,Right hand Bat,Wicketkeeper,Wicketkeeper Batter
Mehidy Hasan Miraz,26y 61d,Miraz,Right hand Bat,Right arm Offbreak
Nasum Ahmed,29y 20d,Left hand Bat,Slow Left arm Orthodox,Bowler
Mahedi Hasan,29y 13d,Mahedi,Right hand Bat,Right arm Offbreak
Taskin Ahmed,28y 266d,Tazin,Left hand Bat,Right arm Fast
Mustafizur Rahman,28y 110d,Left hand Bat,Left arm Fast medium,Bowler
Sean Anthony Abbott,31y 300d,Right hand Bat,Right arm Fast medium,Bowling Allrounder
Marcus Peter Stoinis,34y 131d,Right hand Bat,Right arm Medium,Batting Allrounder
Ahsan Raza,49y 210d,Right hand Bat,Wicketkeeper,Umpire
Richard Allan Kettleborough,50y 285d,Ketts,Left hand Bat,Right arm Medium
Rahmanullah Gurbaz,22y 27d,Right hand Bat,Wicketkeeper,Wicketkeeper Batter
Ibrahim Zadran,22y 13d,Right hand Bat,Right arm Medium fast,Opening Batter
Rahmat Shah Zurmatai,30y 172d,Right hand Bat,Legbreak Googly,Allrounder
Hashmatullah Shahidi,29y 51d,Hashmat Shaidi,Left hand Bat,Right arm Offbreak
Azmatullah Omarzai,23y 276d,Right hand Bat,Right arm Medium fast,Allrounder
Ikram Alikhil,23y 87d,Left hand Bat,Wicketkeeper Batter,Batting & Fielding
Mohammad Nabi,38y 358d,Right hand Bat,Right arm Offbreak,Allrounder
Rashid Khan Arman,25y 96d,Right hand Bat,Legbreak Googly,Bowling Allrounder
Noor Ahmad Lakanwal,18y 356d,Right hand Bat,Left arm Wrist spin,Bowler
Mujeeb Ur Rahman,22y 272d,Mujeeb Zadran,Right hand Bat,Right arm Offbreak
Naveen-ul-Haq Murid,24y 93d,Right hand Bat,Right arm Medium fast,Bowler
Lungisani True-man Ngidi,27y 271d,Right hand Bat,Right arm Fast medium,Bowler
Andile Lucky Phehlukwayo,27y 297d,Andy,Left hand Bat,Right arm Medium fast
Handunnettige Deepthi Priyantha Kumar Dharmasena,52y 245d,Right hand Bat,Right arm Offbreak,Allrounder
Jeffrey John Crowe,65y 102d,Right hand Bat,Right arm Bowler,Middle order Batter
Pathum Nissanka Silva,25y 221d,Right hand Bat,Top order Batter,"Isipathana College, Colombo"
Mathurage Don Kusal Janith Perera,33y 130d,Left hand Bat,Wicketkeeper,Wicketkeeper Batter
Balapuwaduge Kusal Gimhan Mendis,28y 326d,Right hand Bat,Legbreak,Wicketkeeper
Wedagedara Sadeera Rashen Samarawickrama,28y 117d,Right hand Bat,Wicketkeeper,Wicketkeeper Batter
Kariyawasam Indipalage Charith Asalanka,26y 179d,Left hand Bat,Right arm Offbreak,Batting Allrounder
Angelo Davis Mathews,36y 206d,Right hand Bat,Right arm Medium,Allrounder
Dhananjaya Maduranga de Silva,32y 110d,Right hand Bat,Right arm Offbreak,Allrounder
Chamika Karunaratne,27y 210d,Right hand Bat,Right arm Medium fast,Bowling Allrounder
Morawakage Maheesh Theekshana,23y 146d,Right hand Bat,Right arm Offbreak,Bowler
Pathira Vasan Dushmantha Chameera,31y 348d,Right hand Bat,Right arm Fast,Bowler
Lokumarakkalage Dilshan Madushanka,23y 98d,Right hand Bat,Left arm Fast medium,Bowler
Marais Erasmus,59y 301d,Right hand Bat,Right arm Fast medium,"DF Malan High School, Paarl Teachers Training College, Stellenbosch University"
Alexander George Wharf,48y 204d,Gangster,Right hand Bat,Right arm Medium fast
Chandrasekara Arachchilage Kasun Rajitha,30y 207d,Right hand Bat,Right arm Medium fast,Bowler
Mohammad Shoriful Islam,22y 205d,Left hand Bat,Left arm Medium fast,Bowler
Tanzim Hasan Sakib,21y 66d,Right hand Bat,Right arm Medium,Bowler
Shakib Al Hasan,36y 276d,Saqibul Hasan,Left hand Bat,Slow Left arm Orthodox
Cameron Donald Green,24y 205d,Right hand Bat,Right arm Fast medium,Batting Allrounder
Mark Andrew Wood,33y 348d,Right hand Bat,Right arm Fast,Bowler
Liam Stephen Livingstone,30y 143d,Right hand Bat,"Right arm Offbreak, Legbreak",Batting Allrounder
Inderbir Singh Sodhi,31y 55d,Right hand Bat,Legbreak,Bowler
Hasan Ali,29y 176d,Right hand Bat,Right arm Medium fast,Bowler
M Saqib Zulfiqar,26y 272d,MS Zulfiqar,Right hand Bat,Legbreak
Fazalhaq Farooqi,23y 94d,Right hand Bat,Left arm Fast medium,Bowler
Munasinghe Arachchige Dushan Ishara Hemantha,29y 215d,Right hand Bat,Legbreak,Allrounder
Frank Dimuth Madushanka Karunaratne,35y 248d,Left hand Bat,Right arm Medium,Opening Batter
Rodney James Tucker,59y 119d,Left hand Bat,Right arm Medium, (brother)
Matthew James Henry,32y 11d,Right hand Bat,Right arm Fast medium,Bowler
James Douglas Sheahan Neesham,33y 99d,Jimmy Neesham,Left hand Bat,Right arm Medium fast
William Alexander Young,31y 33d,Right hand Bat,Right arm Offbreak,Top order Batter
Usama Mir,28y 2d,Right hand Bat,Legbreak,Bowler
Vikramjit Singh,20y 350d,Left hand Bat,Right arm Medium,Opening Batter
Shariz Ahmad,20y 248d,Left hand Bat,Legbreak Googly,Bowler
Imam-ul-Haq,28y 3d,Left hand Bat,Top order Batter," (uncle),"
Mohammad Nawaz,29y 279d,Left hand Bat,Slow Left arm Orthodox,Allrounder
Chandradasa Brahammana Ralalage Lahiru Sudesh Kumara,26y 315d,Left hand Bat,Right arm Fast,Bowler
Reeza Raphael Hendricks,34y 133d,Right hand Bat,Right arm Offbreak,Opening Batter
Hasan Mahmud,24y 74d,Right hand Bat,Right arm Fast medium,Bowler
Lizaad Buyron Williams,30y 85d,Left hand Bat,Right arm Medium fast,Bowler
Karumanaseri Narayanaiyer Ananthapadmanabhan,54y 108d,Right hand Bat,Legbreak Googly,Umpire
Reece James William Topley,29y 307d,Right hand Bat,Left arm Fast medium,Bowler
Jayaraman Madanagopal,49y 48d,Right hand Bat,Right arm Offbreak, (brother)
Hardik Himanshu Pandya,30y 75d,Right hand Bat,Right arm Medium fast,Allrounder
Shardul Narendra Thakur,32y 70d,Right hand Bat,Right arm Medium,Bowler
Dunith Nethmika Wellalage,20y 350d,Left hand Bat,Slow Left arm Orthodox,Bowler
Samuel Matthew Curran,25y 205d,Left hand Bat,Left arm Medium fast,Allrounder
Najibullah Zadran,30y 300d,Left hand Bat,Right arm Offbreak,Middle order Batter
Ishan Pranav Kumar Pandey Kishan,25y 160d,Left hand Bat,Wicketkeeper,Wicketkeeper Batter
Madagamagamage Dasun Shanaka,32y 107d,Right hand Bat,Right arm Medium,Allrounder
Matheesha Pathirana,21y 7d,Right hand Bat,Right arm Fast,Bowler
Ryan Klein,26y 193d,Right hand Bat,Right arm Medium fast,Bowler
Alex Tyson Carey,32y 120d,Left hand Bat,Wicketkeeper,Wicketkeeper Batter
Ravichandran Ashwin,37y 99d,Right hand Bat,Right arm Offbreak,Bowling Allrounder
