Match,Winning Team,Player,Overs,Runs,Wickets,Econ,Wide,NB,Match ID
India vs Bangladesh,India,Mustafizur Rahman,5.0,29,0,5.8,0,0,ODI # 4674
India vs Bangladesh,India,Nasum Ahmed,9.3,60,0,6.31,0,0,ODI # 4674
India vs Bangladesh,India,Hasan Mahmud,8.0,65,1,8.12,1,2,ODI # 4674
India vs Bangladesh,India,Mehidy Hasan Miraz,10.0,47,2,4.7,1,0,ODI # 4674
India vs Bangladesh,India,Mahmudullah,1.0,6,0,6.0,0,0,ODI # 4674
Afghanistan vs New Zealand,New Zealand,Mujeeb Ur Rahman,10.0,57,1,5.7,1,0,ODI # 4673
Afghanistan vs New Zealand,New Zealand,Fazalhaq Farooqi,7.0,39,0,5.57,2,0,ODI # 4673
Afghanistan vs New Zealand,New Zealand,Naveen-ul-Haq,8.0,48,2,6.0,0,0,ODI # 4673
Afghanistan vs New Zealand,New Zealand,Mohammad Nabi,8.0,41,0,5.12,0,0,ODI # 4673
Afghanistan vs New Zealand,New Zealand,Rashid Khan,10.0,43,1,4.3,2,0,ODI # 4673
Afghanistan vs New Zealand,New Zealand,Azmatullah Omarzai,7.0,56,2,8.0,0,1,ODI # 4673
Afghanistan vs New Zealand,New Zealand,Trent Boult,7.0,18,2,2.57,2,0,ODI # 4673
Afghanistan vs New Zealand,New Zealand,Matt Henry,5.0,16,1,3.2,0,0,ODI # 4673
Afghanistan vs New Zealand,New Zealand,Mitchell Santner,7.4,39,3,5.08,1,0,ODI # 4673
Afghanistan vs New Zealand,New Zealand,Lockie Ferguson,7.0,19,3,2.71,1,0,ODI # 4673
Afghanistan vs New Zealand,New Zealand,Glenn Phillips,3.0,13,0,4.33,1,0,ODI # 4673
Afghanistan vs New Zealand,New Zealand,Rachin Ravindra,5.0,34,1,6.8,0,0,ODI # 4673
Netherlands vs South Africa,Netherlands,Lungi Ngidi,9.0,57,2,6.33,6,1,ODI # 4672
Netherlands vs South Africa,Netherlands,Marco Jansen,8.0,27,2,3.37,6,0,ODI # 4672
Netherlands vs South Africa,Netherlands,Kagiso Rabada,9.0,56,2,6.22,3,0,ODI # 4672
Netherlands vs South Africa,Netherlands,Gerald Coetzee,8.0,57,1,7.12,2,0,ODI # 4672
Netherlands vs South Africa,Netherlands,Keshav Maharaj,9.0,38,1,4.22,0,0,ODI # 4672
Netherlands vs South Africa,Netherlands,Aryan Dutt,5.0,19,0,3.8,0,0,ODI # 4672
Netherlands vs South Africa,Netherlands,Logan van Beek,8.5,60,3,6.79,1,1,ODI # 4672
Netherlands vs South Africa,Netherlands,Colin Ackermann,3.0,16,1,5.33,0,0,ODI # 4672
Netherlands vs South Africa,Netherlands,Paul van Meekeren,9.0,40,2,4.44,0,0,ODI # 4672
Netherlands vs South Africa,Netherlands,Roelof van der Merwe,9.0,34,2,3.77,0,0,ODI # 4672
Netherlands vs South Africa,Netherlands,Bas de Leede,8.0,36,2,4.5,4,0,ODI # 4672
Australia vs Sri Lanka,Australia,Mitchell Starc,10.0,43,2,4.3,4,0,ODI # 4671
Australia vs Sri Lanka,Australia,Josh Hazlewood,7.0,36,0,5.14,1,0,ODI # 4671
Australia vs Sri Lanka,Australia,Pat Cummins,7.0,32,2,4.57,1,0,ODI # 4671
Australia vs Sri Lanka,Australia,Glenn Maxwell,9.3,36,1,3.78,1,0,ODI # 4671
Australia vs Sri Lanka,Australia,Adam Zampa,8.0,47,4,5.87,2,0,ODI # 4671
Australia vs Sri Lanka,Australia,Marcus Stoinis,2.0,11,0,5.5,0,0,ODI # 4671
Australia vs Sri Lanka,Australia,Lahiru Kumara,4.0,47,0,11.75,0,0,ODI # 4671
Australia vs Sri Lanka,Australia,Dilshan Madushanka,9.0,38,3,4.22,1,0,ODI # 4671
Australia vs Sri Lanka,Australia,Maheesh Theekshana,7.0,49,0,7.0,0,0,ODI # 4671
Australia vs Sri Lanka,Australia,Dunith Wellalage,9.2,53,1,5.67,0,0,ODI # 4671
Australia vs Sri Lanka,Australia,Chamika Karunaratne,3.0,15,0,5.0,2,0,ODI # 4671
Australia vs Sri Lanka,Australia,Dhananjaya de Silva,3.0,13,0,4.33,0,0,ODI # 4671
Afghanistan vs England,Afghanistan,Chris Woakes,4.0,41,0,10.25,2,0,ODI # 4670
Afghanistan vs England,Afghanistan,Reece Topley,8.5,52,1,5.88,3,1,ODI # 4670
Afghanistan vs England,Afghanistan,Sam Curran,4.0,46,0,11.5,0,2,ODI # 4670
Afghanistan vs England,Afghanistan,Adil Rashid,10.0,42,3,4.2,1,0,ODI # 4670
Afghanistan vs England,Afghanistan,Mark Wood,9.0,50,2,5.55,0,0,ODI # 4670
Afghanistan vs England,Afghanistan,Liam Livingstone,10.0,33,1,3.3,0,0,ODI # 4670
Afghanistan vs England,Afghanistan,Joe Root,4.0,19,1,4.75,0,0,ODI # 4670
Afghanistan vs England,Afghanistan,Mujeeb Ur Rahman,10.0,51,3,5.1,1,0,ODI # 4670
Afghanistan vs England,Afghanistan,Fazalhaq Farooqi,7.0,50,1,7.14,2,0,ODI # 4670
Afghanistan vs England,Afghanistan,Naveen-ul-Haq,6.0,44,1,7.33,0,1,ODI # 4670
Afghanistan vs England,Afghanistan,Mohammad Nabi,6.0,16,2,2.66,1,0,ODI # 4670
Afghanistan vs England,Afghanistan,Rashid Khan,9.3,37,3,3.89,0,0,ODI # 4670
Afghanistan vs England,Afghanistan,Azmatullah Omarzai,2.0,13,0,6.5,0,0,ODI # 4670
India vs Pakistan,India,Jasprit Bumrah,7.0,19,2,2.71,1,0,ODI # 4669
India vs Pakistan,India,Mohammed Siraj,8.0,50,2,6.25,0,0,ODI # 4669
India vs Pakistan,India,Hardik Pandya,6.0,34,2,5.66,0,0,ODI # 4669
India vs Pakistan,India,Kuldeep Yadav,10.0,35,2,3.5,0,0,ODI # 4669
India vs Pakistan,India,Ravindra Jadeja,9.5,38,2,3.86,0,0,ODI # 4669
India vs Pakistan,India,Shardul Thakur,2.0,12,0,6.0,0,0,ODI # 4669
India vs Pakistan,India,Shaheen Shah Afridi,6.0,36,2,6.0,1,0,ODI # 4669
India vs Pakistan,India,Hasan Ali,6.0,34,1,5.66,0,0,ODI # 4669
India vs Pakistan,India,Mohammad Nawaz,8.3,47,0,5.52,0,0,ODI # 4669
India vs Pakistan,India,Haris Rauf,6.0,43,0,7.16,0,0,ODI # 4669
India vs Pakistan,India,Shadab Khan,4.0,31,0,7.75,0,0,ODI # 4669
Bangladesh vs New Zealand,New Zealand,Trent Boult,10.0,45,2,4.5,2,0,ODI # 4668
Bangladesh vs New Zealand,New Zealand,Matt Henry,10.0,58,2,5.8,0,1,ODI # 4668
Bangladesh vs New Zealand,New Zealand,Lockie Ferguson,10.0,49,3,4.9,2,2,ODI # 4668
Bangladesh vs New Zealand,New Zealand,Mitchell Santner,10.0,31,1,3.1,0,0,ODI # 4668
Bangladesh vs New Zealand,New Zealand,Glenn Phillips,2.0,13,1,6.5,0,1,ODI # 4668
Bangladesh vs New Zealand,New Zealand,Rachin Ravindra,7.0,37,0,5.28,0,0,ODI # 4668
Bangladesh vs New Zealand,New Zealand,Daryl Mitchell,1.0,11,0,11.0,0,0,ODI # 4668
Bangladesh vs New Zealand,New Zealand,Mustafizur Rahman,8.0,36,1,4.5,3,0,ODI # 4668
Bangladesh vs New Zealand,New Zealand,Shoriful Islam,7.5,43,0,5.48,3,0,ODI # 4668
Bangladesh vs New Zealand,New Zealand,Taskin Ahmed,8.0,56,0,7.0,3,0,ODI # 4668
Bangladesh vs New Zealand,New Zealand,Shakib Al Hasan,10.0,54,1,5.4,0,0,ODI # 4668
Bangladesh vs New Zealand,New Zealand,Mehidy Hasan Miraz,9.0,58,0,6.44,1,0,ODI # 4668
Australia vs South Africa,South Africa,Mitchell Starc,9.0,53,2,5.88,1,0,ODI # 4667
Australia vs South Africa,South Africa,Josh Hazlewood,9.0,60,1,6.66,3,0,ODI # 4667
Australia vs South Africa,South Africa,Glenn Maxwell,10.0,34,2,3.4,2,0,ODI # 4667
Australia vs South Africa,South Africa,Pat Cummins,9.0,71,1,7.88,0,0,ODI # 4667
Australia vs South Africa,South Africa,Adam Zampa,10.0,70,1,7.0,1,0,ODI # 4667
Australia vs South Africa,South Africa,Mitchell Marsh,1.0,6,0,6.0,0,0,ODI # 4667
Australia vs South Africa,South Africa,Marcus Stoinis,2.0,11,0,5.5,0,0,ODI # 4667
Australia vs South Africa,South Africa,Lungi Ngidi,8.0,18,1,2.25,1,0,ODI # 4667
Australia vs South Africa,South Africa,Marco Jansen,7.0,54,2,7.71,3,1,ODI # 4667
Australia vs South Africa,South Africa,Kagiso Rabada,8.0,33,3,4.12,1,1,ODI # 4667
Australia vs South Africa,South Africa,Keshav Maharaj,10.0,30,2,3.0,2,0,ODI # 4667
Australia vs South Africa,South Africa,Tabraiz Shamsi,7.5,38,2,4.85,0,0,ODI # 4667
India vs Afghanistan,India,Jasprit Bumrah,10.0,39,4,3.9,3,0,ODI # 4666
India vs Afghanistan,India,Mohammed Siraj,9.0,76,0,8.44,1,0,ODI # 4666
India vs Afghanistan,India,Hardik Pandya,7.0,43,2,6.14,2,0,ODI # 4666
India vs Afghanistan,India,Shardul Thakur,6.0,31,1,5.16,1,1,ODI # 4666
India vs Afghanistan,India,Kuldeep Yadav,10.0,40,1,4.0,0,0,ODI # 4666
India vs Afghanistan,India,Ravindra Jadeja,8.0,38,0,4.75,0,1,ODI # 4666
India vs Afghanistan,India,Fazalhaq Farooqi,6.0,50,0,8.33,1,0,ODI # 4666
India vs Afghanistan,India,Mujeeb Ur Rahman,8.0,64,0,8.0,3,0,ODI # 4666
India vs Afghanistan,India,Naveen-ul-Haq,5.0,31,0,6.2,0,0,ODI # 4666
India vs Afghanistan,India,Azmatullah Omarzai,4.0,34,0,8.5,1,0,ODI # 4666
India vs Afghanistan,India,Mohammad Nabi,4.0,32,0,8.0,0,0,ODI # 4666
India vs Afghanistan,India,Rashid Khan,8.0,57,2,7.12,1,0,ODI # 4666
Pakistan vs Sri Lanka,Pakistan,Shaheen Shah Afridi,9.0,66,1,7.33,4,0,ODI # 4665
Pakistan vs Sri Lanka,Pakistan,Hasan Ali,10.0,71,4,7.1,3,1,ODI # 4665
Pakistan vs Sri Lanka,Pakistan,Mohammad Nawaz,9.0,62,1,6.88,0,0,ODI # 4665
Pakistan vs Sri Lanka,Pakistan,Haris Rauf,10.0,64,2,6.4,1,0,ODI # 4665
Pakistan vs Sri Lanka,Pakistan,Shadab Khan,8.0,55,1,6.87,0,0,ODI # 4665
Pakistan vs Sri Lanka,Pakistan,Iftikhar Ahmed,4.0,22,0,5.5,1,0,ODI # 4665
Pakistan vs Sri Lanka,Pakistan,Maheesh Theekshana,10.0,59,1,5.9,1,0,ODI # 4665
Pakistan vs Sri Lanka,Pakistan,Dilshan Madushanka,9.2,60,2,6.42,2,1,ODI # 4665
Pakistan vs Sri Lanka,Pakistan,Dasun Shanaka,5.0,28,0,5.6,0,0,ODI # 4665
Pakistan vs Sri Lanka,Pakistan,Matheesha Pathirana,9.0,90,1,10.0,9,0,ODI # 4665
Pakistan vs Sri Lanka,Pakistan,Dunith Wellalage,10.0,62,0,6.2,0,0,ODI # 4665
Pakistan vs Sri Lanka,Pakistan,Dhananjaya de Silva,4.0,36,0,9.0,0,0,ODI # 4665
Pakistan vs Sri Lanka,Pakistan,Charith Asalanka,1.0,10,0,10.0,0,0,ODI # 4665
Bangladesh vs England,England,Mustafizur Rahman,10.0,70,0,7.0,0,0,ODI # 4664
Bangladesh vs England,England,Taskin Ahmed,6.0,38,1,6.33,2,0,ODI # 4664
Bangladesh vs England,England,Shoriful Islam,10.0,75,3,7.5,1,0,ODI # 4664
Bangladesh vs England,England,Mahedi Hasan,8.0,71,4,8.87,0,0,ODI # 4664
Bangladesh vs England,England,Shakib Al Hasan,10.0,52,1,5.2,1,0,ODI # 4664
Bangladesh vs England,England,Mehidy Hasan Miraz,6.0,55,0,9.16,0,0,ODI # 4664
Bangladesh vs England,England,Chris Woakes,8.0,49,2,6.12,0,0,ODI # 4664
Bangladesh vs England,England,Reece Topley,10.0,43,4,4.3,0,0,ODI # 4664
Bangladesh vs England,England,Sam Curran,7.2,47,1,6.4,2,0,ODI # 4664
Bangladesh vs England,England,Mark Wood,10.0,29,1,2.9,1,0,ODI # 4664
Bangladesh vs England,England,Adil Rashid,10.0,42,1,4.2,0,0,ODI # 4664
Bangladesh vs England,England,Liam Livingstone,3.0,13,1,4.33,0,0,ODI # 4664
Netherlands vs New Zealand,New Zealand,Aryan Dutt,10.0,62,2,6.2,1,0,ODI # 4663
Netherlands vs New Zealand,New Zealand,Ryan Klein,7.0,41,0,5.85,1,0,ODI # 4663
Netherlands vs New Zealand,New Zealand,Paul van Meekeren,9.0,59,2,6.55,0,1,ODI # 4663
Netherlands vs New Zealand,New Zealand,Roelof van der Merwe,9.0,56,2,6.22,0,0,ODI # 4663
Netherlands vs New Zealand,New Zealand,Colin Ackermann,4.0,28,0,7.0,0,0,ODI # 4663
Netherlands vs New Zealand,New Zealand,Bas de Leede,10.0,64,1,6.4,0,1,ODI # 4663
Netherlands vs New Zealand,New Zealand,Vikramjit Singh,1.0,9,0,9.0,0,0,ODI # 4663
Netherlands vs New Zealand,New Zealand,Trent Boult,8.0,34,0,4.25,1,0,ODI # 4663
Netherlands vs New Zealand,New Zealand,Matt Henry,8.3,40,3,4.7,0,0,ODI # 4663
Netherlands vs New Zealand,New Zealand,Mitchell Santner,10.0,59,5,5.9,0,0,ODI # 4663
Netherlands vs New Zealand,New Zealand,Lockie Ferguson,8.0,32,0,4.0,0,0,ODI # 4663
Netherlands vs New Zealand,New Zealand,Rachin Ravindra,10.0,46,1,4.6,0,1,ODI # 4663
Netherlands vs New Zealand,New Zealand,Glenn Phillips,2.0,11,0,5.5,0,0,ODI # 4663
India vs Australia,India,Jasprit Bumrah,10.0,35,2,3.5,4,0,ODI # 4662
India vs Australia,India,Mohammed Siraj,6.3,26,1,4.0,2,0,ODI # 4662
India vs Australia,India,Hardik Pandya,3.0,28,1,9.33,0,0,ODI # 4662
India vs Australia,India,Ravichandran Ashwin,10.0,34,1,3.4,0,0,ODI # 4662
India vs Australia,India,Kuldeep Yadav,10.0,42,2,4.2,0,0,ODI # 4662
India vs Australia,India,Ravindra Jadeja,10.0,28,3,2.8,0,0,ODI # 4662
India vs Australia,India,Mitchell Starc,8.0,31,1,3.87,3,0,ODI # 4662
India vs Australia,India,Josh Hazlewood,9.0,38,3,4.22,1,0,ODI # 4662
India vs Australia,India,Pat Cummins,6.2,33,0,5.21,1,1,ODI # 4662
India vs Australia,India,Glenn Maxwell,8.0,33,0,4.12,0,0,ODI # 4662
India vs Australia,India,Cameron Green,2.0,11,0,5.5,0,0,ODI # 4662
India vs Australia,India,Adam Zampa,8.0,53,0,6.62,0,0,ODI # 4662
South Africa vs Sri Lanka,South Africa,Kasun Rajitha,10.0,90,1,9.0,2,0,ODI # 4661
South Africa vs Sri Lanka,South Africa,Dilshan Madushanka,10.0,86,2,8.6,3,1,ODI # 4661
South Africa vs Sri Lanka,South Africa,Dasun Shanaka,6.0,36,0,6.0,0,0,ODI # 4661
South Africa vs Sri Lanka,South Africa,Dhananjaya de Silva,4.0,39,0,9.75,1,0,ODI # 4661
South Africa vs Sri Lanka,South Africa,Matheesha Pathirana,10.0,95,1,9.5,5,0,ODI # 4661
South Africa vs Sri Lanka,South Africa,Dunith Wellalage,10.0,81,1,8.1,2,0,ODI # 4661
South Africa vs Sri Lanka,South Africa,Lungi Ngidi,8.0,49,1,6.12,2,0,ODI # 4661
South Africa vs Sri Lanka,South Africa,Marco Jansen,10.0,92,2,9.2,3,0,ODI # 4661
South Africa vs Sri Lanka,South Africa,Kagiso Rabada,7.5,50,2,6.38,2,1,ODI # 4661
South Africa vs Sri Lanka,South Africa,Keshav Maharaj,10.0,62,2,6.2,2,0,ODI # 4661
South Africa vs Sri Lanka,South Africa,Gerald Coetzee,9.0,68,3,7.55,1,0,ODI # 4661
Afghanistan vs Bangladesh,Bangladesh,Taskin Ahmed,6.0,32,1,5.33,1,0,ODI # 4660
Afghanistan vs Bangladesh,Bangladesh,Shoriful Islam,6.2,34,2,5.36,2,0,ODI # 4660
Afghanistan vs Bangladesh,Bangladesh,Mustafizur Rahman,7.0,28,1,4.0,0,0,ODI # 4660
Afghanistan vs Bangladesh,Bangladesh,Shakib Al Hasan,8.0,30,3,3.75,0,0,ODI # 4660
Afghanistan vs Bangladesh,Bangladesh,Mehidy Hasan Miraz,9.0,25,3,2.77,1,0,ODI # 4660
Afghanistan vs Bangladesh,Bangladesh,Mahmudullah,1.0,7,0,7.0,0,0,ODI # 4660
Afghanistan vs Bangladesh,Bangladesh,Fazalhaq Farooqi,5.0,19,1,3.8,2,0,ODI # 4660
Afghanistan vs Bangladesh,Bangladesh,Mujeeb Ur Rahman,7.0,30,0,4.28,0,0,ODI # 4660
Afghanistan vs Bangladesh,Bangladesh,Naveen-ul-Haq,5.4,31,1,5.47,1,1,ODI # 4660
Afghanistan vs Bangladesh,Bangladesh,Rashid Khan,9.0,48,0,5.33,0,0,ODI # 4660
Afghanistan vs Bangladesh,Bangladesh,Mohammad Nabi,6.0,18,0,3.0,1,0,ODI # 4660
Afghanistan vs Bangladesh,Bangladesh,Azmatullah Omarzai,2.0,9,1,4.5,0,0,ODI # 4660
Netherlands vs Pakistan,Pakistan,Aryan Dutt,10.0,48,1,4.8,2,0,ODI # 4659
Netherlands vs Pakistan,Pakistan,Logan van Beek,6.0,30,1,5.0,1,0,ODI # 4659
Netherlands vs Pakistan,Pakistan,Colin Ackermann,8.0,39,2,4.87,0,0,ODI # 4659
Netherlands vs Pakistan,Pakistan,Paul van Meekeren,6.0,40,1,6.66,2,0,ODI # 4659
Netherlands vs Pakistan,Pakistan,Bas de Leede,9.0,62,4,6.88,3,0,ODI # 4659
Netherlands vs Pakistan,Pakistan,Roelof van der Merwe,6.0,36,0,6.0,0,1,ODI # 4659
Netherlands vs Pakistan,Pakistan,Vikramjit Singh,2.0,16,0,8.0,0,0,ODI # 4659
Netherlands vs Pakistan,Pakistan,Saqib Zulfiqar,2.0,15,0,7.5,0,0,ODI # 4659
Netherlands vs Pakistan,Pakistan,Shaheen Shah Afridi,7.0,37,1,5.28,2,0,ODI # 4659
Netherlands vs Pakistan,Pakistan,Hasan Ali,7.0,33,2,4.71,4,0,ODI # 4659
Netherlands vs Pakistan,Pakistan,Haris Rauf,9.0,43,3,4.77,2,0,ODI # 4659
Netherlands vs Pakistan,Pakistan,Iftikhar Ahmed,3.0,16,1,5.33,0,0,ODI # 4659
Netherlands vs Pakistan,Pakistan,Mohammad Nawaz,7.0,31,1,4.42,0,0,ODI # 4659
Netherlands vs Pakistan,Pakistan,Shadab Khan,8.0,45,1,5.62,1,0,ODI # 4659
